category,title,duration,unit,price,currency,maxCapacity
Home Service,Floor Mopping,60,MINUTES,250,INR,2
Home Service,Floor Mopping,45,MINUTES,200,INR,2
Home Service,Bathroom Cleaning,30,MINUTES,100,INR,2
Home Service,Bathroom Cleaning,90,MINUTES,100,INR,1
Home Service,Carpet Vacuum,45,MINUTES,500,INR,2
Home Service,Carpet Vacuum,45,MINUTES,250,INR,2
Home Service,Window Cleaning,30,MINUTES,250,INR,1
Home Service,Window Cleaning,30,MINUTES,150,INR,2
Home Service,Sofa Shampoo,30,MINUTES,150,INR,3
Home Service,Sofa Shampoo,90,MINUTES,600,INR,3
Home Service,Kitchen Deep Clean,90,MINUTES,250,INR,3
Home Service,Kitchen Deep Clean,60,MINUTES,400,INR,1
Home Service,Pest Control,90,MINUTES,200,INR,3
Home Service,Pest Control,30,MINUTES,600,INR,3
Home Service,Plumbing Repair,60,MINUTES,600,INR,3
Home Service,Plumbing Repair,90,MINUTES,400,INR,3
Home Service,Electrical Fix,90,MINUTES,100,INR,2
Home Service,Electrical Fix,45,MINUTES,250,INR,2
Home Service,AC Servicing,45,MINUTES,600,INR,2
Home Service,AC Servicing,45,MINUTES,400,INR,1
Beauty & Wellness,Haircut,60,MINUTES,200,INR,1
Beauty & Wellness,Haircut,30,MINUTES,600,INR,2
Beauty & Wellness,Facial,60,MINUTES,100,INR,3
Beauty & Wellness,Facial,45,MINUTES,150,INR,1
Beauty & Wellness,Pedicure,45,MINUTES,200,INR,2
Beauty & Wellness,Pedicure,45,MINUTES,100,INR,2
Beauty & Wellness,Manicure,90,MINUTES,150,INR,1
Beauty & Wellness,Manicure,45,MINUTES,100,INR,2
Beauty & Wellness,Hair Spa,30,MINUTES,500,INR,3
Beauty & Wellness,Hair Spa,60,MINUTES,150,INR,3
Beauty & Wellness,Massage Therapy,60,MINUTES,250,INR,3
Beauty & Wellness,Massage Therapy,45,MINUTES,100,INR,3
Beauty & Wellness,Makeup,60,MINUTES,200,INR,1
Beauty & Wellness,Makeup,60,MINUTES,150,INR,3
Beauty & Wellness,Waxing,90,MINUTES,150,INR,1
Beauty & Wellness,Waxing,90,MINUTES,600,INR,2
Beauty & Wellness,Threading,45,MINUTES,250,INR,3
Beauty & Wellness,Threading,30,MINUTES,500,INR,1
Beauty & Wellness,Beard Trim,30,MINUTES,300,INR,2
Beauty & Wellness,Beard Trim,30,MINUTES,500,INR,2
Automobile,Car Wash,60,MINUTES,100,INR,2
Automobile,Car Wash,30,MINUTES,400,INR,3
Automobile,Bike Wash,45,MINUTES,500,INR,1
Automobile,Bike Wash,60,MINUTES,150,INR,1
Automobile,Oil Change,90,MINUTES,100,INR,1
Automobile,Oil Change,45,MINUTES,600,INR,1
Automobile,Battery Replacement,45,MINUTES,300,INR,1
Automobile,Battery Replacement,45,MINUTES,100,INR,1
Automobile,Wheel Alignment,30,MINUTES,600,INR,3
Automobile,Wheel Alignment,30,MINUTES,500,INR,1
Automobile,Car Interior Cleaning,45,MINUTES,100,INR,2
Automobile,Car Interior Cleaning,90,MINUTES,600,INR,1
Automobile,Tyre Replacement,90,MINUTES,600,INR,1
Automobile,Tyre Replacement,90,MINUTES,150,INR,2
Automobile,Brake Inspection,90,MINUTES,300,INR,2
Automobile,Brake Inspection,60,MINUTES,300,INR,2
Automobile,Car AC Check,30,MINUTES,500,INR,3
Automobile,Car AC Check,45,MINUTES,250,INR,1
Automobile,Car Polishing,45,MINUTES,150,INR,1
Automobile,Car Polishing,45,MINUTES,250,INR,1
Health Care,Physiotherapy Session,90,MINUTES,400,INR,1
Health Care,Physiotherapy Session,90,MINUTES,400,INR,2
Health Care,Home Nurse Visit,30,MINUTES,200,INR,1
Health Care,Home Nurse Visit,60,MINUTES,300,INR,1
Health Care,Blood Test,60,MINUTES,500,INR,3
Health Care,Blood Test,45,MINUTES,600,INR,1
Health Care,Doctor Consultation,45,MINUTES,500,INR,2
Health Care,Doctor Consultation,45,MINUTES,200,INR,2
Health Care,ECG Test,60,MINUTES,150,INR,2
Health Care,ECG Test,45,MINUTES,150,INR,1
Health Care,Diabetes Check,30,MINUTES,150,INR,2
Health Care,Diabetes Check,60,MINUTES,100,INR,3
Health Care,Vaccination,60,MINUTES,100,INR,3
Health Care,Vaccination,30,MINUTES,250,INR,2
Health Care,Elderly Care,30,MINUTES,500,INR,3
Health Care,Elderly Care,60,MINUTES,300,INR,3
Health Care,Health Checkup,45,MINUTES,200,INR,2
Health Care,Health Checkup,45,MINUTES,100,INR,1
Health Care,Eye Checkup,45,MINUTES,400,INR,3
Health Care,Eye Checkup,30,MINUTES,400,INR,1
